Language,Query,Weight,Bucket,#1,#2,#3,#4,#5,Comment,Grammar queries,P/A/O
he,01/09/2015,31.5,תאריך,https://kabbalahmedia.info/he/lessons/c/yEmCC7kf?language=he,https://kabbalahmedia.info/he/programs?dates=2015-09-01_2015-09-01,,,,Not showing the lessons of that day,,aspirational
he,2012-10-28,31.5,תאריך,https://kabbalahmedia.info/he/lessons/c/P8JL6hln?language=he,https://kabbalahmedia.info/he/programs?dates=2015-10-28_2015-10-28,,,,Not showing the lessons of that day,,aspirational
he,דרורי,14,אורח,https://kabbalahmedia.info/he/events/cu/mgLQmqkl?language=he,,,,,no uid,,pragmatic
he,גיא בכור,14,אורח,https://www.youtube.com/watch?time_continue=4&v=Np_wmFON-ZE,,,,,,,pragmatic
he,צבי ינאי,14,אורח,https://www.youtube.com/watch?v=0fIVBPk14KE,http://www.tapuz.co.il/Forums2008/outMaavaron.aspx?target=aHR0cDovL2ZpbGVzLmthYi5jby5pbC9maWxlcy9oZWJfb19yYXZfMjAwOC0wNy0yOV90b2huaXRfYmJfbmlmZ2FzaGltLWltLWthYmFsYV90enZpLXlhbmFpXzIuZmx2,,,,,,pragmatic
he,גיל קופטש,14,אורח,https://kabbalahmedia.info/he/programs/c/4D87X3Oo,https://kabbalahmedia.info/he/programs/cu/es60Vfio?language=he,https://kabbalahmedia.info/he/programs/cu/vTCcgK1w?language=he,https://kabbalahmedia.info/he/lessons/cu/xlxAzvjI?language=he,,,,oos
he,תיאטרון,13,תאטרון,Group theater sections,,,,,,,oos
he,תאטרון,13,תאטרון,Group theater sections,,,,,,,oos
he,"הקלטות רב""ש",8,"הקלטות רב""ש",https://kabbalahmedia.info/he/lessons/rabash,,,,,,1,pragmatic
he,"שיעורי רב""ש",8,"הקלטות רב""ש",https://kabbalahmedia.info/he/lessons/rabash,,,,,,1,pragmatic
he,הקלטות רבש,8,"הקלטות רב""ש",https://kabbalahmedia.info/he/lessons/rabash,,,,,,1,pragmatic
he,בדרך לאמת,11.5,וידאו הפצה,Movie with rav_,,,,,,,oos
he,דרום,11.5,וידאו הפצה,movie missing,,,,,,,oos
he,יורצהייט,7.333333333,ייורצאייט,group yortziat,https://kabbalahmedia.info/he/events/meals,,,,,,oos
he,יורצ,7.333333333,ייורצאייט,group yortziat,https://kabbalahmedia.info/he/events/meals,,,,,,oos
he,יורצאייט,7.333333333,ייורצאייט,group yortziat,https://kabbalahmedia.info/he/events/meals,,,,,,oos
he,האומה,6,מאמר הפצה,https://kabbalahmedia.info/he/sources/Zo6BQz8E,,,,,,,pragmatic
he,מסמך ארוסה,6,מאמר הפצה,http://www.kab.co.il/heb/content/view/frame/2373?/heb/content/view/full/2373&main,https://kabbalahmedia.info/he/lessons/cu/I3d6eaKU?language=en,group lessons under this article,,,,,pragmatic
he,ארוסה,6,מאמר הפצה,http://www.kab.co.il/heb/content/view/frame/2373?/heb/content/view/full/2373&main,https://kabbalahmedia.info/he/lessons/cu/I3d6eaKU?language=en,group lessons under this article,,,,,pragmatic
he,תפקיד בקבוצה,8,קבוצה,Rav short clips about it,Morning lesson with it,blog,,,"NO UID, other results not related",,oos
he,אמריקה,4,אקטואליה,Group of articles about the topic,https://kabbalahmedia.info/he/events?location=United%20States,,,,,,pragmatic
he,טראמפ,4,אקטואליה,Group articles regarding Trump,,,,,,,oos
